"0","#Vector de cancelación para variable 1"
"0","a = c(1,0,0,0,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = (p*(n-1))/(n*(n-p))"
"0",""
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","F_p_n = qf(1-alpha, p, n-p)"
"0",""
"0","lw_lm = a_t_X_b - sqrt(fract*F_p_n*asa)"
"0",""
"0","up_lm = a_t_X_b + sqrt(fract*F_p_n*asa)"
"0",""
"0","weight_IC = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 2"
"0","a = c(0,1,0,0,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = (p*(n-1))/(n*(n-p))"
"0",""
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","F_p_n = qf(1-alpha, p, n-p)"
"0",""
"0","lw_lm = a_t_X_b - sqrt(fract*F_p_n*asa)"
"0",""
"0","up_lm = a_t_X_b + sqrt(fract*F_p_n*asa)"
"0",""
"0","B_len_IC = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 3"
"0","a = c(0,0,1,0,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = (p*(n-1))/(n*(n-p))"
"0",""
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","F_p_n = qf(1-alpha, p, n-p)"
"0",""
"0","lw_lm = a_t_X_b - sqrt(fract*F_p_n*asa)"
"0",""
"0","up_lm = a_t_X_b + sqrt(fract*F_p_n*asa)"
"0",""
"0","neck_IC = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 4"
"0","a = c(0,0,0,1,0,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = (p*(n-1))/(n*(n-p))"
"0",""
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","F_p_n = qf(1-alpha, p, n-p)"
"0",""
"0","lw_lm = a_t_X_b - sqrt(fract*F_p_n*asa)"
"0",""
"0","up_lm = a_t_X_b + sqrt(fract*F_p_n*asa)"
"0",""
"0","girth_IC = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 5"
"0","a = c(0,0,0,0,1,0)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = (p*(n-1))/(n*(n-p))"
"0",""
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","F_p_n = qf(1-alpha, p, n-p)"
"0",""
"0","lw_lm = a_t_X_b - sqrt(fract*F_p_n*asa)"
"0",""
"0","up_lm = a_t_X_b + sqrt(fract*F_p_n*asa)"
"0",""
"0","H_len_IC = c(lw_lm, up_lm)"
"0",""
"0","#Vector de cancelación para variable 6"
"0","a = c(0,0,0,0,0,1)"
"0",""
"0","asa = (a%*%S%*%a)[1,1]"
"0",""
"0","fract = (p*(n-1))/(n*(n-p))"
"0",""
"0","a_t_X_b = (a%*%X_barra)[1,1] "
"0",""
"0","F_p_n = qf(1-alpha, p, n-p)"
"0",""
"0","lw_lm = a_t_X_b - sqrt(fract*F_p_n*asa)"
"0",""
"0","up_lm = a_t_X_b + sqrt(fract*F_p_n*asa)"
"0",""
"0","H_width_IC = c(lw_lm, up_lm)"
"0","-"
"2","Error: Incomplete expression: -
"
